

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 11:51:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  2    8[COMMON] unsigned int 
  1977 ;; Registers used:
  1978 ;;		wreg, status,2, status,0
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1984 ;;      Params:         4       0       0       0       0
  1985 ;;      Locals:         1       0       0       0       0
  1986 ;;      Temps:          1       0       0       0       0
  1987 ;;      Totals:         6       0       0       0       0
  1988 ;;Total ram usage:        6 bytes
  1989 ;; Hardware stack levels used: 1
  1990 ;; This function calls:
  1991 ;;		Nothing
  1992 ;; This function is called by:
  1993 ;;		_sprintf
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997     0287                     ___lwmod:	
  1998                           ;psect for function ___lwmod
  1999                           
  2000     0287                     i1l1065:	
  2001                           ;incstack = 0
  2002                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2003                           
  2004     0287  0878               	movf	___lwmod@divisor,w
  2005     0288  0479               	iorwf	___lwmod@divisor+1,w
  2006     0289  1903               	btfsc	3,2
  2007     028A  2A8C               	goto	u42_21
  2008     028B  2A8D               	goto	u42_20
  2009     028C                     u42_21:
  2010     028C  2ABC               	goto	i1l1083
  2011     028D                     u42_20:
  2012     028D                     i1l1067:
  2013     028D  01FD               	clrf	___lwmod@counter
  2014     028E  0AFD               	incf	___lwmod@counter,f
  2015     028F  2A9B               	goto	i1l1073
  2016     0290                     i1l1069:
  2017     0290  3001               	movlw	1
  2018     0291                     u43_25:
  2019     0291  1003               	clrc
  2020     0292  0DF8               	rlf	___lwmod@divisor,f
  2021     0293  0DF9               	rlf	___lwmod@divisor+1,f
  2022     0294  3EFF               	addlw	-1
  2023     0295  1D03               	skipz
  2024     0296  2A91               	goto	u43_25
  2025     0297                     i1l1071:
  2026     0297  3001               	movlw	1
  2027     0298  00FC               	movwf	??___lwmod
  2028     0299  087C               	movf	??___lwmod,w
  2029     029A  07FD               	addwf	___lwmod@counter,f
  2030     029B                     i1l1073:
  2031     029B  1FF9               	btfss	___lwmod@divisor+1,7
  2032     029C  2A9E               	goto	u44_21
  2033     029D  2A9F               	goto	u44_20
  2034     029E                     u44_21:
  2035     029E  2A90               	goto	i1l1069
  2036     029F                     u44_20:
  2037     029F                     i1l1075:
  2038     029F  0879               	movf	___lwmod@divisor+1,w
  2039     02A0  027B               	subwf	___lwmod@dividend+1,w
  2040     02A1  1D03               	skipz
  2041     02A2  2AA5               	goto	u45_25
  2042     02A3  0878               	movf	___lwmod@divisor,w
  2043     02A4  027A               	subwf	___lwmod@dividend,w
  2044     02A5                     u45_25:
  2045     02A5  1C03               	skipc
  2046     02A6  2AA8               	goto	u45_21
  2047     02A7  2AA9               	goto	u45_20
  2048     02A8                     u45_21:
  2049     02A8  2AAF               	goto	i1l1079
  2050     02A9                     u45_20:
  2051     02A9                     i1l1077:
  2052     02A9  0878               	movf	___lwmod@divisor,w
  2053     02AA  02FA               	subwf	___lwmod@dividend,f
  2054     02AB  0879               	movf	___lwmod@divisor+1,w
  2055     02AC  1C03               	skipc
  2056     02AD  03FB               	decf	___lwmod@dividend+1,f
  2057     02AE  02FB               	subwf	___lwmod@dividend+1,f
  2058     02AF                     i1l1079:
  2059     02AF  3001               	movlw	1
  2060     02B0                     u46_25:
  2061     02B0  1003               	clrc
  2062     02B1  0CF9               	rrf	___lwmod@divisor+1,f
  2063     02B2  0CF8               	rrf	___lwmod@divisor,f
  2064     02B3  3EFF               	addlw	-1
  2065     02B4  1D03               	skipz
  2066     02B5  2AB0               	goto	u46_25
  2067     02B6                     i1l1081:
  2068     02B6  3001               	movlw	1
  2069     02B7  02FD               	subwf	___lwmod@counter,f
  2070     02B8  1D03               	btfss	3,2
  2071     02B9  2ABB               	goto	u47_21
  2072     02BA  2ABC               	goto	u47_20
  2073     02BB                     u47_21:
  2074     02BB  2A9F               	goto	i1l1075
  2075     02BC                     u47_20:
  2076     02BC                     i1l1083:
  2077     02BC  087B               	movf	___lwmod@dividend+1,w
  2078     02BD  00F9               	movwf	?___lwmod+1
  2079     02BE  087A               	movf	___lwmod@dividend,w
  2080     02BF  00F8               	movwf	?___lwmod
  2081     02C0                     i1l537:
  2082     02C0  0008               	return
  2083     02C1                     __end_of___lwmod:
  2084                           
  2085                           	psect	text10
  2086     0201                     __ptext10:	
  2087 ;; *************** function ___lwdiv *****************
  2088 ;; Defined at:
  2089 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  divisor         2    0[COMMON] unsigned int 
  2092 ;;  dividend        2    2[COMMON] unsigned int 
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;  quotient        2    5[COMMON] unsigned int 
  2095 ;;  counter         1    7[COMMON] unsigned char 
  2096 ;; Return value:  Size  Location     Type
  2097 ;;                  2    0[COMMON] unsigned int 
  2098 ;; Registers used:
  2099 ;;		wreg, status,2, status,0
  2100 ;; Tracked objects:
  2101 ;;		On entry : 0/0
  2102 ;;		On exit  : 0/0
  2103 ;;		Unchanged: 0/0
  2104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2105 ;;      Params:         4       0       0       0       0
  2106 ;;      Locals:         3       0       0       0       0
  2107 ;;      Temps:          1       0       0       0       0
  2108 ;;      Totals:         8       0       0       0       0
  2109 ;;Total ram usage:        8 bytes
  2110 ;; Hardware stack levels used: 1
  2111 ;; This function calls:
  2112 ;;		Nothing
  2113 ;; This function is called by:
  2114 ;;		_sprintf
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118     0201                     ___lwdiv:	
  2119                           ;psect for function ___lwdiv
  2120                           
  2121     0201                     i1l1039:	
  2122                           ;incstack = 0
  2123                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2124                           
  2125     0201  01F5               	clrf	___lwdiv@quotient
  2126     0202  01F6               	clrf	___lwdiv@quotient+1
  2127     0203                     i1l1041:
  2128     0203  0870               	movf	___lwdiv@divisor,w
  2129     0204  0471               	iorwf	___lwdiv@divisor+1,w
  2130     0205  1903               	btfsc	3,2
  2131     0206  2A08               	goto	u35_21
  2132     0207  2A09               	goto	u35_20
  2133     0208                     u35_21:
  2134     0208  2A40               	goto	i1l1061
  2135     0209                     u35_20:
  2136     0209                     i1l1043:
  2137     0209  01F7               	clrf	___lwdiv@counter
  2138     020A  0AF7               	incf	___lwdiv@counter,f
  2139     020B  2A17               	goto	i1l1049
  2140     020C                     i1l1045:
  2141     020C  3001               	movlw	1
  2142     020D                     u36_25:
  2143     020D  1003               	clrc
  2144     020E  0DF0               	rlf	___lwdiv@divisor,f
  2145     020F  0DF1               	rlf	___lwdiv@divisor+1,f
  2146     0210  3EFF               	addlw	-1
  2147     0211  1D03               	skipz
  2148     0212  2A0D               	goto	u36_25
  2149     0213                     i1l1047:
  2150     0213  3001               	movlw	1
  2151     0214  00F4               	movwf	??___lwdiv
  2152     0215  0874               	movf	??___lwdiv,w
  2153     0216  07F7               	addwf	___lwdiv@counter,f
  2154     0217                     i1l1049:
  2155     0217  1FF1               	btfss	___lwdiv@divisor+1,7
  2156     0218  2A1A               	goto	u37_21
  2157     0219  2A1B               	goto	u37_20
  2158     021A                     u37_21:
  2159     021A  2A0C               	goto	i1l1045
  2160     021B                     u37_20:
  2161     021B                     i1l1051:
  2162     021B  3001               	movlw	1
  2163     021C                     u38_25:
  2164     021C  1003               	clrc
  2165     021D  0DF5               	rlf	___lwdiv@quotient,f
  2166     021E  0DF6               	rlf	___lwdiv@quotient+1,f
  2167     021F  3EFF               	addlw	-1
  2168     0220  1D03               	skipz
  2169     0221  2A1C               	goto	u38_25
  2170     0222  0871               	movf	___lwdiv@divisor+1,w
  2171     0223  0273               	subwf	___lwdiv@dividend+1,w
  2172     0224  1D03               	skipz
  2173     0225  2A28               	goto	u39_25
  2174     0226  0870               	movf	___lwdiv@divisor,w
  2175     0227  0272               	subwf	___lwdiv@dividend,w
  2176     0228                     u39_25:
  2177     0228  1C03               	skipc
  2178     0229  2A2B               	goto	u39_21
  2179     022A  2A2C               	goto	u39_20
  2180     022B                     u39_21:
  2181     022B  2A33               	goto	i1l1057
  2182     022C                     u39_20:
  2183     022C                     i1l1053:
  2184     022C  0870               	movf	___lwdiv@divisor,w
  2185     022D  02F2               	subwf	___lwdiv@dividend,f
  2186     022E  0871               	movf	___lwdiv@divisor+1,w
  2187     022F  1C03               	skipc
  2188     0230  03F3               	decf	___lwdiv@dividend+1,f
  2189     0231  02F3               	subwf	___lwdiv@dividend+1,f
  2190     0232                     i1l1055:
  2191     0232  1475               	bsf	___lwdiv@quotient,0
  2192     0233                     i1l1057:
  2193     0233  3001               	movlw	1
  2194     0234                     u40_25:
  2195     0234  1003               	clrc
  2196     0235  0CF1               	rrf	___lwdiv@divisor+1,f
  2197     0236  0CF0               	rrf	___lwdiv@divisor,f
  2198     0237  3EFF               	addlw	-1
  2199     0238  1D03               	skipz
  2200     0239  2A34               	goto	u40_25
  2201     023A                     i1l1059:
  2202     023A  3001               	movlw	1
  2203     023B  02F7               	subwf	___lwdiv@counter,f
  2204     023C  1D03               	btfss	3,2
  2205     023D  2A3F               	goto	u41_21
  2206     023E  2A40               	goto	u41_20
  2207     023F                     u41_21:
  2208     023F  2A1B               	goto	i1l1051
  2209     0240                     u41_20:
  2210     0240                     i1l1061:
  2211     0240  0876               	movf	___lwdiv@quotient+1,w
  2212     0241  00F1               	movwf	?___lwdiv+1
  2213     0242  0875               	movf	___lwdiv@quotient,w
  2214     0243  00F0               	movwf	?___lwdiv
  2215     0244                     i1l527:
  2216     0244  0008               	return
  2217     0245                     __end_of___lwdiv:
  2218     007E                     btemp	set	126	;btemp
  2219     007E                     wtemp0	set	126
  2220                           
  2221                           	psect	idloc
  2222                           
  2223                           ;Config register IDLOC0 @ 0x2000
  2224                           ;	unspecified, using default values
  2225     2000                     	org	8192
  2226     2000  3FFF               	dw	16383
  2227                           
  2228                           ;Config register IDLOC1 @ 0x2001
  2229                           ;	unspecified, using default values
  2230     2001                     	org	8193
  2231     2001  3FFF               	dw	16383
  2232                           
  2233                           ;Config register IDLOC2 @ 0x2002
  2234                           ;	unspecified, using default values
  2235     2002                     	org	8194
  2236     2002  3FFF               	dw	16383
  2237                           
  2238                           ;Config register IDLOC3 @ 0x2003
  2239                           ;	unspecified, using default values
  2240     2003                     	org	8195
  2241     2003  3FFF               	dw	16383
  2242                           
  2243                           	psect	config
  2244                           
  2245                           ;Config register CONFIG1 @ 0x2007
  2246                           ;	Oscillator Selection bits
  2247                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2248                           ;	Watchdog Timer Enable bit
  2249                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2250                           ;	Power-up Timer Enable bit
  2251                           ;	PWRTE = OFF, PWRT disabled
  2252                           ;	RE3/MCLR pin function select bit
  2253                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2254                           ;	Code Protection bit
  2255                           ;	CP = OFF, Program memory code protection is disabled
  2256                           ;	Data Code Protection bit
  2257                           ;	CPD = OFF, Data memory code protection is disabled
  2258                           ;	Brown Out Reset Selection bits
  2259                           ;	BOREN = OFF, BOR disabled
  2260                           ;	Internal External Switchover bit
  2261                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2262                           ;	Fail-Safe Clock Monitor Enabled bit
  2263                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2264                           ;	Low Voltage Programming Enable bit
  2265                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2266                           ;	In-Circuit Debugger Mode bit
  2267                           ;	DEBUG = 0x1, unprogramme  2268     2007                     	org	8199
  2269     2007  20D4               	dw	8404
  2270                           
  2271                           ;Config register CONFIG2 @ 0x2008
  2272                           ;	Brown-out Reset Selection bit
  2273                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2274                           ;	Flash Program Memory Self Write Enable bits
  2275                           ;	WRT = OFF, Write protection off
  2276     2008                     	org	8200
  2277     2008  3FFF               	dw	16383

Data Sizes:
    Strings     59
    Constant    10
    Data        48
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      38
    BANK1            80      0      48
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> POT@CVPOT(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    cadena@txt	PTR unsigned char  size(2) Largest target is 48
		 -> STR_3(CODE[32]), POT@CVPOT(BANK0[4]), STR_1(CODE[23]), menu(BANK1[48]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_cadena

Critical Paths under _isr in BANK0

    _isr->_POT
    _POT->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     466
                                             32 BANK0      3     3      0
                             _cadena
                           _initUART
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0       0
                                             25 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cadena                                               7     5      2     466
                                             25 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    1804
                                             19 BANK0      6     6      0
                                _POT
                                _TXT
                           i1_cadena
 ---------------------------------------------------------------------------------
 (3) _TXT                                                  1     1      0      45
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _POT                                                  6     6      0    1513
                                             13 BANK0      6     6      0
                            _sprintf
                           i1_cadena
 ---------------------------------------------------------------------------------
 (4) i1_cadena                                             7     5      2     246
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (4) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena
   _initUART
   _setup

 _isr (ROOT)
   _POT
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     i1_cadena
   _TXT
   i1_cadena

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      30       7       60.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      26       5       47.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      64      12        0.0%
ABS                  0      0      64       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Apr 20 11:51:30 2023

                      pc 0002                       fsr 0004                      l120 02F9  
                    l112 0375                      l123 03B1                      l132 0200  
                    l128 01C2                      _GIE 005F                      u600 01D0  
                    u610 01EE                      u620 0200                      u621 01FF  
                    u707 02F5                      u590 01C6                      u591 01C5  
                    u680 037B                      u681 037A                      u697 0383  
                    _POT 02FA                      _TXT 03C5                      _isr 0104  
                    _num 0045                      fsr0 0004                      indf 0000  
                   ?_POT 0070                     ?_TXT 0070                     l1201 02DD  
                   l1211 02EC                     l1203 02DF                     l1221 0392  
                   l1213 02EF                     l1205 02E2                     l1231 039F  
                   l1223 0393                     l1207 02E3                     l1241 03AE  
                   l1233 03A2                     l1225 0396                     l1217 038D  
                   l1209 02E9                     l1235 03A5                     l1227 0399  
                   l1219 0391                     l1173 01BD                     l1237 03A8  
                   l1229 039C                     l1175 01C6                     l1239 03AB  
                   l1191 02D3                     l1271 0360                     l1177 01DE  
                   l1193 02D7                     l1185 02C1                     l1273 036A  
                   l1179 01E4                     l1195 02D8                     l1187 02C5  
                   l1275 037B                     l1197 02D9                     l1189 02C6  
                   l1199 02DA                     _ADIE 0466                     _ADIF 0066  
                   ?_isr 0070                     _ADON 00F8                     STR_1 01A2  
                   STR_2 01B9                     STR_3 0182                     _BRGH 04C2  
                   _CREN 00C4                     _PEIE 005E                     i1l95 014B  
                   _SPEN 00C7                     _TXEN 04C5                     _TXIF 0064  
                   _SYNC 04C4                     _Vpot 0043                     _main 0360  
                   _menu 00A0                     btemp 007E              i1cadena@txt 0070  
                   start 0012                    ??_POT 002D                    ??_TXT 0070  
                  ??_isr 0033                    ?_main 0070                    _BRG16 0C3B  
                  _ANSEL 0188          __end_of___lwdiv 0245                    i1l104 015B  
                  i1l132 0286                    i1l141 03D3                    i1l135 032F  
                  i1l128 0248                    i1l138 03C5                    i1l251 0103  
        __end_of___lwmod 02C1                    i1l527 0244                    i1l537 02C0  
                  _RCREG 001A                    u40_25 0234                    u41_20 0240  
                  u41_21 023F                    u42_20 028D                    u50_20 0094  
                  u42_21 028C                    u50_21 0093                    _SPBRG 0099  
                  u50_25 0090                    u35_20 0209                    u51_20 009F  
                  u35_21 0208                    u51_21 009E                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u43_25 0291  
                  _PORTE 0009                    u44_20 029F                    u52_20 00A5  
                  u44_21 029E                    u52_21 00A4                    u36_25 020D  
                  u37_20 021B                    u45_20 02A9                    u53_20 00EF  
                  u37_21 021A                    u45_21 02A8                    u53_21 00EE  
                  u45_25 02A5                    u54_20 00FF                    u54_21 00FE  
                  u38_25 021C                    u46_25 02B0                    u39_20 022C  
                  u47_20 02BC                    u55_20 024C                    u63_20 03CB  
                  u39_21 022B                    u47_21 02BB                    u55_21 024B  
                  u63_21 03CA                    u39_25 0228                    u71_27 0303  
                  u48_20 0036                    u56_20 0256                    u64_20 0108  
                  u48_21 0035                    u64_21 0107                    u49_20 006E  
                  u57_20 0274                    u65_20 013A                    u49_21 006D  
                  u65_21 0139                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    u58_20 0286  
                  u66_20 014F                    u58_21 0285                    u66_21 014E  
                  u67_20 0158                    u67_21 0157                    _TXREG 0019  
        __end_of_dpowers 0182                    _setup 02C1                    pclath 000A  
       __end_ofi1_cadena 0287                    status 0003                    wtemp0 007E  
        __end_of_sprintf 0104          __initialization 0015             __end_of_main 038D  
                 ??_main 0040                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1101 005E                   i1l1111 0077  
                 i1l1103 0066                   i1l1041 0203                   i1l1121 0095  
                 i1l1105 006A                   i1l1051 021B                   i1l1043 0209  
                 i1l1131 00B1                   i1l1123 009F                   i1l1107 006E  
                 i1l1053 022C                   i1l1045 020C                   i1l1061 0240  
                 i1l1133 00DD                   i1l1125 00A5                   i1l1117 0079  
                 i1l1109 0072                   i1l1141 00FF                   i1l1055 0232  
                 i1l1047 0213                   i1l1039 0201                   i1l1071 0297  
                 i1l1135 00E2                   i1l1127 00AA                   i1l1151 024C  
                 i1l1057 0233                   i1l1049 0217                   i1l1081 02B6  
                 i1l1073 029B                   i1l1065 0287                   i1l1137 00E6  
                 i1l1129 00AE                   i1l1153 0264                   i1l1161 0308  
                 i1l1059 023A                   i1l1075 029F                   i1l1067 028D  
                 i1l1083 02BC                   i1l1091 0036                   i1l1139 00EF  
                 i1l1155 026A                   i1l1163 030B                   i1l1251 011F  
                 i1l1243 0104                   i1l1077 02A9                   i1l1069 0290  
                 i1l1093 003B                   i1l1149 0245                   i1l1165 031A  
                 i1l1157 02FA                   i1l1181 03C5                   i1l1261 014F  
                 i1l1317 0143                   i1l1253 0129                   i1l1245 0108  
                 i1l1079 02AF                   i1l1319 0053                   i1l1095 0040  
                 i1l1087 002D                   i1l1167 0323                   i1l1159 02FD  
                 i1l1183 03CB                   i1l1263 0158                   i1l1255 0132  
                 i1l1247 010B                   i1l1089 0030                   i1l1169 032C  
                 i1l1265 015A                   i1l1249 011A                   i1l1099 0041  
                 i1l1259 013B                   _OSCCON 008F                   _SPBRGH 009A  
                 _cadena 01BD         __end_of_initUART 03B2                ??___lwdiv 0074  
              ??___lwmod 007C                   _opcion 0044                   saved_w 007E  
              ??_sprintf 0023  __end_of__initialization 0026           __pcstackCOMMON 0070  
           __pidataBANK1 0330            __end_of_setup 02FA                ?i1_cadena 0070  
                ??_setup 0039               __pbssBANK0 0043               __pmaintext 0360  
                ?_cadena 0039               __pintentry 0004               ??i1_cadena 0072  
             __stringtab 0168                ?_initUART 0070                  ___lwdiv 0201  
                ___lwmod 0287                  cadena@i 003E                  __ptext1 02C1  
                __ptext2 038D                  __ptext3 01BD                  __ptext4 0104  
                __ptext5 03C5                  __ptext6 02FA                  __ptext7 0245  
                __ptext8 002A                  __ptext9 0287                  _dpowers 0178  
                _sprintf 002A     end_of_initialization 0026               ??_initUART 0039  
              _RCSTAbits 0018                i1cadena@i 0075                _TXSTAbits 0098  
         __end_of_cadena 0201      start_initialization 0015              __end_of_POT 0330  
            __end_of_TXT 03D4              __end_of_isr 0168                 ??_cadena 003B  
             init_fetch0 03B2              __pdataBANK1 00A0                ___latbits 0002  
          __pcstackBANK0 0020              sprintf@flag 0027              sprintf@prec 0028  
       ___lwdiv@dividend 0072                 POT@CVPOT 002F                cadena@txt 0039  
               ?___lwdiv 0070                 ?___lwmod 0078                __pstrings 0168  
       ___lwdiv@quotient 0075                 ?_sprintf 0020        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C              TXT@caracter 0070  
             _ADCON0bits 001F              __stringbase 0177               _ADCON1bits 009F  
               i1_cadena 0245       __end_of__stringtab 0178               sprintf@val 0029  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077                 __ptext10 0201  
               _initUART 038D                 init_ram0 03B6                 intlevel1 0000  
              sprintf@ap 0026                sprintf@sp 002B         ___lwmod@dividend 007A  
              stringcode 0172                 sprintf@c 002C                 sprintf@f 0020  
        ___lwmod@divisor 0078          ___lwmod@counter 007D                 stringdir 0172  
               stringtab 0168  
